Date : 2026-04-17 13:49:37
Directory : /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend
Total : 114 files,  21512 codes, 5221 comments, 1627 blanks, all 28360 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         57 |     10,980 |        395 |      1,285 |     12,660 |
| JSON               |          9 |      8,525 |          4 |         24 |      8,553 |
| TypeScript         |         21 |      1,484 |         27 |        218 |      1,729 |
| HTML               |          2 |        155 |      4,795 |         25 |      4,975 |
| PostCSS            |          1 |        126 |          0 |         18 |        144 |
| Markdown           |          2 |         95 |          0 |         30 |        125 |
| XML                |         18 |         94 |          0 |         17 |        111 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| Docker             |          1 |         11 |          0 |          8 |         19 |
| JSON with Comments |          1 |         11 |          0 |          0 |         11 |
| Properties         |          1 |          9 |          0 |          0 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        114 |     21,512 |      5,221 |      1,627 |     28,360 |
| . (Files)                                                                                                         |         14 |      6,832 |      4,799 |         78 |     11,709 |
| public                                                                                                            |          2 |         32 |          0 |          0 |         32 |
| src                                                                                                               |         98 |     14,648 |        422 |      1,549 |     16,619 |
| src (Files)                                                                                                       |          4 |        190 |          8 |         32 |        230 |
| src/api                                                                                                           |          5 |        880 |          5 |        100 |        985 |
| src/app                                                                                                           |          3 |         65 |          3 |         13 |         81 |
| src/assets                                                                                                        |         17 |         83 |          0 |         17 |        100 |
| src/assets (Files)                                                                                                |          2 |          6 |          0 |          2 |          8 |
| src/assets/catalog                                                                                                |          7 |         43 |          0 |          7 |         50 |
| src/assets/catalog (Files)                                                                                        |          3 |         23 |          0 |          3 |         26 |
| src/assets/catalog/icons                                                                                          |          4 |         20 |          0 |          4 |         24 |
| src/assets/demoZal                                                                                                |          6 |         18 |          0 |          6 |         24 |
| src/assets/header                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| src/assets/production                                                                                             |          1 |          7 |          0 |          1 |          8 |
| src/components                                                                                                    |         20 |      2,191 |         65 |        294 |      2,550 |
| src/components/animations                                                                                         |          6 |        238 |          0 |         46 |        284 |
| src/components/common                                                                                             |         10 |      1,400 |         27 |        183 |      1,610 |
| src/components/layout                                                                                             |          3 |        541 |         38 |         64 |        643 |
| src/components/ui                                                                                                 |          1 |         12 |          0 |          1 |         13 |
| src/features                                                                                                      |          3 |        169 |          0 |         32 |        201 |
| src/i18n                                                                                                          |          1 |         66 |          4 |         15 |         85 |
| src/locales                                                                                                       |          3 |      2,036 |          0 |         19 |      2,055 |
| src/locales/en                                                                                                    |          1 |        587 |          0 |          1 |        588 |
| src/locales/kz                                                                                                    |          1 |        733 |          0 |          1 |        734 |
| src/locales/ru                                                                                                    |          1 |        716 |          0 |         17 |        733 |
| src/pages                                                                                                         |         34 |      8,702 |        312 |        973 |      9,987 |
| src/pages/About                                                                                                   |          1 |        413 |          0 |         43 |        456 |
| src/pages/Blogs                                                                                                   |          2 |        785 |          0 |         88 |        873 |
| src/pages/Blogs (Files)                                                                                           |          1 |        181 |          0 |         30 |        211 |
| src/pages/Blogs/InnerBlogs                                                                                        |          1 |        604 |          0 |         58 |        662 |
| src/pages/Catalog                                                                                                 |          9 |      4,511 |         23 |        452 |      4,986 |
| src/pages/Catalog (Files)                                                                                         |          3 |      3,268 |         20 |        297 |      3,585 |
| src/pages/Catalog/components                                                                                      |          5 |      1,154 |          3 |        140 |      1,297 |
| src/pages/Catalog/constants                                                                                       |          1 |         89 |          0 |         15 |        104 |
| src/pages/Compare                                                                                                 |          1 |        293 |          0 |         24 |        317 |
| src/pages/Demo                                                                                                    |          2 |        208 |         16 |         51 |        275 |
| src/pages/Home                                                                                                    |         13 |      1,685 |         22 |        207 |      1,914 |
| src/pages/Home (Files)                                                                                            |          1 |        113 |          0 |         21 |        134 |
| src/pages/Home/Components                                                                                         |         12 |      1,572 |         22 |        186 |      1,780 |
| src/pages/Production                                                                                              |          1 |        291 |          0 |         25 |        316 |
| src/pages/Service                                                                                                 |          1 |        199 |          4 |         27 |        230 |
| src/pages/Storage                                                                                                 |          2 |        317 |          0 |         33 |        350 |
| src/pages/Technologies                                                                                            |          2 |          0 |        247 |         23 |        270 |
| src/pages/Technologies (Files)                                                                                    |          1 |          0 |         50 |          5 |         55 |
| src/pages/Technologies/InnerTechbologies                                                                          |          1 |          0 |        197 |         18 |        215 |
| src/routes                                                                                                        |          1 |         38 |          8 |          7 |         53 |
| src/utils                                                                                                         |          2 |         50 |          4 |         14 |         68 |
| src/zustand                                                                                                       |          5 |        178 |         13 |         33 |        224 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/AGENTS.md                                                      | Markdown           |         35 |          0 |         16 |         51 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/Dockerfile                                                     | Docker             |         11 |          0 |          8 |         19 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/README.md                                                      | Markdown           |         60 |          0 |         14 |         74 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/eslint.config.js                                               | JavaScript         |         22 |          0 |          2 |         24 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/index.html                                                     | HTML               |         17 |          3 |          5 |         25 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/knip.json                                                      | JSON               |         18 |          0 |          0 |         18 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/nginx.conf                                                     | Properties         |          9 |          0 |          0 |          9 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/package-lock.json                                              | JSON               |      6,330 |          0 |          1 |      6,331 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/package.json                                                   | JSON               |         58 |          0 |          1 |         59 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/public/favicon.svg                                             | XML                |         11 |          0 |          0 |         11 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/public/site.webmanifest                                        | JSON               |         21 |          0 |          0 |         21 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/App.tsx                                                    | TypeScript JSX     |         40 |          5 |          8 |         53 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/blogsApi.ts                                            | TypeScript         |        116 |          0 |          8 |        124 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/categoriesApi.ts                                       | TypeScript         |        165 |          1 |         19 |        185 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/certificatesApi.ts                                     | TypeScript         |         42 |          0 |          5 |         47 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/productsApi.ts                                         | TypeScript         |        506 |          0 |         60 |        566 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/api/reviewsApi.ts                                          | TypeScript         |         51 |          4 |          8 |         63 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/app/ScrollToTop.ts                                         | TypeScript         |         10 |          0 |          2 |         12 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/app/hooks.ts                                               | TypeScript         |          5 |          0 |          2 |          7 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/app/store.ts                                               | TypeScript         |         50 |          3 |          9 |         62 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/button1_for_sideBar.svg                             | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/button2_for_sideBar.svg                             | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/addres.svg                            | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/calendar.svg                          | XML                |          4 |          0 |          1 |          5 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/fa_truck.svg                          | XML                |         10 |          0 |          1 |         11 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/icons/time.svg                              | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/left.svg                                    | XML                |          4 |          0 |          1 |          5 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/productPlaceholder.svg                      | XML                |         15 |          0 |          1 |         16 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/catalog/right.svg                                   | XML                |          4 |          0 |          1 |          5 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/Play.svg                                    | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/five.svg                                    | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/four.svg                                    | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/one.svg                                     | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/three.svg                                   | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/demoZal/two.svg                                     | XML                |          3 |          0 |          1 |          4 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/header/oldBg.svg                                    | XML                |          9 |          0 |          1 |         10 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/assets/production/platformPlaceholder.svg                  | XML                |          7 |          0 |          1 |          8 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/CartAnimation.tsx                    | TypeScript JSX     |        110 |          0 |         20 |        130 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/CartAnimationContext.tsx             | TypeScript JSX     |         44 |          0 |         11 |         55 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/ScrollReveal.tsx                     | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/StaggerContainer.tsx                 | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/StaggerItem.tsx                      | TypeScript JSX     |         20 |          0 |          5 |         25 |
